ID_PRODUCT,NOM,PRICE,REFERENCE,ID_BRAND,STOCK
71,Charm Pandora Moments en argent et verre de Murano,59,792792C01,1,1
72,Charm Pandora Moments Pendant Cœur De L'amitié Séparable en argent,59,792743C01,1,5
73,Bague Pandora nœud infini en métal doré ,49,168898C00-54,1,2
74,Bracelet Marvel X Pandora maille serpent en argent ,79,592561C01-18,1,1
75,Bague Pandora Disney X Pandora en argent taille 52,59,192516C01-52,1,1
76,Charm Pandora People pendant gâteau d'anniversaire rose en argent et oxyde de zirconium,49,798888C01,1,1
77,Charm Pandora en argent,29,798938C00,1,10
78,"Bague Pandora en argent, taille 54",25,199591C00-54,1,1
79,Charm Pandora Clip Clouté Audacieux en argent,39,792746C00,1,6
80,Bracelet Lotus Bliss en acier et oxydes de zirconiums,29,LS1913-2/1,2,4
81,"Bague Pandora cœur en métal doré rose, taille 56",99,188421C04-56,1,1
82,Bracelet Lotus Rainbow en métal doré et oxydes de zirconium,29,LS2181-2/2,2,2
83,Charm Pandora en métal doré rose,39,782465C01,1,1
84,Charm Pandora en métal doré rose,39,782534C01,1,1
85,Charm Pandora Me Mini Dangle Éléphant en métal doré,35,762809C01,1,1
86,Clous d'oreilles Pandora Moments Étoile Asymétrique Céleste en argent ,69,292415C01,1,3
87,Charm Pandora Clip Nuit Scintillante en argent,49,791386CZ,1,4
88,Montre Festina Chronobike F20641/3,199,F20641/3,3,2
89,"Bracelet Pandora Icons maille serpent fermoir barillet moments en argent, 16 cm",59,598816C00-16,1,1
90,"Bague Pandora Wish v scintillante en argent et oxyde de zirconium, taille 50",39,196316CZ-50,1,3
91,Collier Lotus Rainbow en métal doré rose et oxydes de zirconium,24,LS2225-1/2,2,3
92,Charm Pandora en argent,29,792512C00,1,4
93,Charm Pandora Moments Bleu Profond Océan Opalescent en argent,39,791691C02,1,12
94,Bracelet Pandora Pandora Moments en argent taille 17,69,592453C00-17,1,2
95,"Bague Pandora Timeless Éternité Rang Scintillant en argent, taille 50",79,190050C01-50,1,1
96,"Collier Lotus Style Bliss en acier, métal doré rose et oxydes de zirconium",29,LS2125-1/3,2,1
97,Charm Pandora Moments Pendant Signe Du Taureau en métal doré,59,762707C01,1,1
98,Charm Pandora Passions notes de musique ajouré en argent,29,798779C00,1,8
99,Boucles d'oreilles créoles Pandora Moments à Charms en métal doré,69,269532C00,1,1
100,Collier Lotus Style Rainbow Arbre en acier et oxydes de zirconium,29,LS1869-1/1,2,1
